date,via,lat,lon,alt,alt_max,tmp,hum,pss,count,rate
1688803252,DL7HMX-10,48.57846405863606,13.468306180202973,401.7264,401.7264,40,28,974.6,0,0
1688803313,DL7HMX-10,48.578429931272744,13.46833243202093,410.8704,410.8704,40.55555555555556,27,974.6,1,0.15
1688803374,DL7HMX-10,48.57846405863606,13.468269427657873,402.336,410.8704,40.55555555555556,27,974.6,2,-0.14
1688803434,DL7HMX-10,48.57842205572736,13.468306180202973,409.956,410.8704,41.666666666666664,27,974.6,3,0.13
1688803495,DL7HMX-10,48.57846930899965,13.46828517874863,398.9832,410.8704,42.22222222222222,28,974.4,4,-0.18
1688803555,DL7HMX-10,48.578450932727094,13.468269427657873,405.384,410.8704,38.888888888888886,32,974.4,5,0.11
1688803615,DL7HMX-10,48.578461433454265,13.46828517874863,399.8976,410.8704,36.11111111111111,32,974.5,6,-0.09
1688803675,DL7HMX-10,48.578450932727094,13.46833243202093,402.6408,410.8704,39.44444444444444,25,974.4,7,0.05
1688803735,DL7HMX-10,48.57843780681812,13.468243175839916,399.8976,410.8704,36.666666666666664,30,974.5,8,-0.05
1688803796,DL7HMX-10,48.578448307545294,13.468258926930702,405.6888,410.8704,35.55555555555556,31,974.5,9,0.1
1688803856,DL7HMX-10,48.578461433454265,13.46832193129373,406.6032,410.8704,36.11111111111111,31,974.4,10,0.02
1688803916,DL7HMX-10,48.57846930899965,13.468306180202973,406.2984,410.8704,35,29,974.2,11,-0.01
1688803977,DL7HMX-10,48.57846405863606,13.46832193129373,402.6408,410.8704,38.888888888888886,31,974.4,12,-0.06
1688804037,DL7HMX-10,48.57847718454503,13.46828517874863,395.3256,410.8704,37.77777777777778,29,974.5,13,-0.12
1688804226,DL7HMX-10,48.57846405863606,13.468243175839916,400.812,410.8704,33.888888888888886,34,974.5,17,0.05
1688804348,DL7HMX-10,48.57847718454503,13.46828517874863,399.8976,410.8704,32.77777777777778,35,974.7,19,0.05
1688804363,DL7HMX-10,48.57846405863606,13.468258926930702,398.9832,410.8704,33.333333333333336,34,974.5,20,-0.02
1688804423,DL7HMX-10,48.57846930899965,13.468269427657873,396.5448,410.8704,32.22222222222222,35,974.6,21,-0.04
1688804483,DL7HMX-10,48.57847455936324,13.468269427657873,395.9352,410.8704,33.888888888888886,35,974.6,22,-0.01
1688804604,DL7HMX-10,48.57847455936324,13.46828517874863,392.2776,410.8704,34.44444444444444,34,974.6,24,-0.06
1688804664,DL7HMX-10,48.57848768527221,13.46828517874863,395.0208,410.8704,35,33,974.7,25,0.05
1688804724,DL7HMX-10,48.57847718454503,13.468258926930702,395.6304,410.8704,33.888888888888886,33,974.7,26,0.01
1688804784,DL7HMX-10,48.578482434908615,13.46828517874863,396.8496,410.8704,34.44444444444444,33,974.7,27,0.02
1688804845,DL7HMX-10,48.57846405863606,13.46828517874863,397.764,410.8704,35,32,974.6,28,0.02
1688804905,DL7HMX-10,48.57846405863606,13.468269427657873,400.2024,410.8704,36.666666666666664,32,974.6,29,0.04
1688804965,DL7HMX-10,48.57846405863606,13.46828517874863,395.0208,410.8704,37.22222222222222,31,974.6,30,-0.09
1688805025,DL7HMX-10,48.578482434908615,13.468295679475801,398.3736,410.8704,37.77777777777778,29,974.6,31,0.06
1688805086,DL7HMX-10,48.57848768527221,13.468295679475801,394.716,410.8704,38.333333333333336,30,974.5,32,-0.06
1688805146,DL7HMX-10,48.57847455936324,13.468295679475801,396.8496,410.8704,36.666666666666664,31,974.6,33,0.04
1688805206,DL7HMX-10,48.578482434908615,13.468258926930702,392.5824,410.8704,35.55555555555556,30,974.6,34,-0.07
1688805266,DL7HMX-10,48.57842205572736,13.468180171476888,399.8976,410.8704,35,32,974.6,35,0.12
1688805327,DL7HMX-10,48.57849818599938,13.468306180202973,395.9352,410.8704,36.11111111111111,31,974.5,36,-0.07
1688805387,DL7HMX-10,48.57847718454503,13.46828517874863,394.4112,410.8704,36.666666666666664,30,974.6,37,-0.03
1688805447,DL7HMX-10,48.57846405863606,13.46828517874863,395.9352,410.8704,36.666666666666664,31,974.6,38,0.03
1688805507,DL7HMX-10,48.57846930899965,13.46828517874863,398.6784,410.8704,35.55555555555556,31,974.6,39,0.05
1688805567,DL7HMX-10,48.57847718454503,13.46828517874863,396.5448,410.8704,35.55555555555556,33,974.6,40,-0.04
1688805627,DL7HMX-10,48.57846405863606,13.468232675112745,396.8496,410.8704,36.666666666666664,31,974.5,41,0.01
1688805809,DL7HMX-10,48.57847455936324,13.468258926930702,392.8872,410.8704,38.333333333333336,29,974.5,44,-0.07
1688805870,DL7HMX-10,48.57848506009041,13.468295679475801,390.4488,410.8704,38.888888888888886,27,974.5,45,-0.04
1688805931,DL7HMX-10,48.57848768527221,13.46828517874863,396.8496,410.8704,39.44444444444444,28,974.6,46,0.11
1688805991,DL7HMX-10,48.57845880827247,13.468243175839916,395.3256,410.8704,40.55555555555556,27,974.5,47,-0.03
1688806052,DL7HMX-10,48.57847718454503,13.468269427657873,396.8496,410.8704,40,28,974.6,48,0.03
1688806112,DL7HMX-10,48.578448307545294,13.468232675112745,402.0312,410.8704,40,27,974.5,49,0.09
1688806173,DL7HMX-10,48.57846930899965,13.468269427657873,397.4592,410.8704,40.55555555555556,27,974.5,50,-0.08
1688806233,DL7HMX-10,48.57847718454503,13.46828517874863,397.764,410.8704,41.666666666666664,26,974.5,51,0.01
1688806293,DL7HMX-10,48.57846930899965,13.468269427657873,396.24,410.8704,41.11111111111111,26,974.5,52,-0.03
1688806349,DL7HMX-10,48.578450932727094,13.468306180202973,398.9832,410.8704,39.44444444444444,26,974.4,53,0.05
1688806410,DL7HMX-10,48.5784456823635,13.468474191837771,397.4592,410.8704,36.11111111111111,30,974.4,54,-0.03
1688806431,DL7HMX-10,48.5784036794548,13.468400686747543,398.3736,410.8704,35,31,974.4,55,0.02
1688806457,DL7HMX-10,48.57860844363472,13.468206423294816,401.7264,410.8704,33.888888888888886,32,974,56,0.06
1688806464,DL7HMX-10,48.57873707754262,13.468243175839916,418.4904,418.4904,33.333333333333336,32,971.9,57,0.28
1688806524,DL7HMX-10,48.57958238608023,13.468563448018784,616.6104,616.6104,30,35,950.2,58,3.3
1688806584,DL0POR-10,48.58046707234476,13.467487123483295,798.8808,798.8808,28.88888888888889,36,931.4,59,3.04
1688806596,DL7HMX-10,48.58062458325239,13.467308611121325,833.3232,833.3232,28.333333333333332,37,927.2,60,0.57
1688806657,DL5RAZ-10,48.58084509852307,13.465596992591742,1029.3096,1029.3096,25.555555555555554,41,906.1,61,3.27
1688806717,DK5RQ-10,48.5813018801552,13.463108320251166,1267.6632,1267.6632,23.88888888888889,43,881.1,62,3.97
1688806778,DK5RQ-10,48.58213143760205,13.459679832828414,1509.6744,1509.6744,22.77777777777778,32,856.8,63,4.03
1688806830,DK5RQ-10,48.582105185784116,13.457233163396552,1692.5544,1692.5544,22.22222222222222,32,838.1,64,3.05
1688806837,DL5RAZ-10,48.5821104361477,13.457096653943296,1719.0720000000001,1719.0720000000001,22.22222222222222,32,835.5,65,0.44
1688806866,OK0EB-10,48.58215243905641,13.456813134309556,1830.6288000000002,1830.6288000000002,21.11111111111111,34,824.5,66,1.86
1688806876,DL5RAZ-10,48.582233819692014,13.456802633582384,1869.6432000000002,1869.6432000000002,20.555555555555554,33,820.9,67,0.65
1688806916,OK0EB-10,48.58256196741625,13.45703364958024,2017.1664,2017.1664,19.444444444444443,35,806.3,68,2.46
1688806976,OK0EB-10,48.58259346959777,13.459207300105533,2250.3384,2250.3384,18.333333333333332,40,784.1,69,3.89
1688807037,OK0EB-10,48.58258821923418,13.463712112063774,2496.3120000000004,2496.3120000000004,17.22222222222222,42,761.5,70,4.1
1688807098,DK5RQ-10,48.58224957078278,13.467786394207792,2741.9808000000003,2741.9808000000003,16.666666666666668,14,739,71,4.09
1688807158,OK0EB-10,48.581467266608215,13.471613909263226,2993.4408000000003,2993.4408000000003,15.555555555555555,14,717.2,72,4.19
1688807218,DO5MKK-15,48.580860849613835,13.475362668864818,3243.9864000000002,3243.9864000000002,14.444444444444445,13,695.4,73,4.18
1688807279,OK0EB-10,48.57953775798974,13.479883231913817,3509.1624,3509.1624,12.777777777777777,17,673.2,74,4.42
1688807339,DO5MKK-15,48.57830654772843,13.483731748423565,3764.28,3764.28,11.666666666666666,20,652.2,75,4.25
1688807400,DK5RQ-10,48.57834855063713,13.487160235846346,4037.9904,4037.9904,8.88888888888889,24,630.4,76,4.56
1688807460,OK1JRA-15,48.57929099090112,13.49039971017993,4326.636,4326.636,8.333333333333334,18,608.3,77,4.81
1688807520,DO5MKK-15,48.58132813197314,13.492946136519947,4602.7848,4602.7848,9.444444444444445,14,587.4,78,4.6
1688807581,OK1JRA-15,48.583703921496564,13.495051532318627,4880.457600000001,4880.457600000001,9.444444444444445,16,567,79,4.63
1688807641,OK0EB-10,48.58652074156135,13.497529703932003,5163.312,5163.312,8.88888888888889,16,546.8,80,4.71
1688807702,OK0EB-10,48.58923255435439,13.501582984621677,5447.9952,5447.9952,5,16,527.4,81,4.74
1688807762,OK1JRA-15,48.59230664223497,13.505174233315671,5728.106400000001,5728.106400000001,-0.5555555555555556,16,507.7,82,4.67
1688807823,OK0EB-10,48.595336102025065,13.50847671201231,6014.0088000000005,6014.0088000000005,-1.1111111111111112,23,489.1,83,4.77
1688807884,OK9TVR-14,48.597746018911806,13.511112394533313,6279.1848,6279.1848,-3.888888888888889,33,472.3,84,4.42
1688807944,OK0EB-10,48.599943296073256,13.51589547576171,6556.2480000000005,6556.2480000000005,-6.666666666666666,33,455.1,85,4.62
1688808005,OK1JRA-15,48.601455400786506,13.519943506087799,6840.9312,6840.9312,-2.2222222222222223,27,438.2,86,4.74
1688808066,OK0EB-10,48.60136876978731,13.525046859495006,7107.3264,7107.3264,-2.2222222222222223,21,422.3,87,4.44
1688808126,DO5MKK-15,48.600090306253705,13.533846468867978,7395.3624,7395.3624,-6.111111111111111,23,406.3,88,4.8
1688808187,OK0EB-10,48.599108488262814,13.543496637142113,7630.668000000001,7630.668000000001,-11.11111111111111,20,393.3,89,3.92
1688808247,OK1JRA-15,48.598360311451565,13.550883898709998,7859.877600000001,7859.877600000001,-7.222222222222222,18,381.2,90,3.82
1688808308,OK0EB-10,48.5976226353675,13.559751762809583,8052.816000000001,8052.816000000001,-11.666666666666666,18,371.3,91,3.22
1688808368,OK0EB-10,48.59631004447058,13.570247239621352,8314.3344,8314.3344,-13.333333333333332,19,357.8,92,4.36
1688808429,OK0EB-10,48.59405763849146,13.581640528606613,8576.4624,8576.4624,-17.22222222222222,21,345,93,4.37
1688808489,OK1JRA-15,48.59168972451342,13.59379512031208,8842.552800000001,8842.552800000001,-19.444444444444443,23,332.1,94,4.43
1688808549,OK1JRA-15,48.58742117891664,13.608391131085824,9147.6576,9147.6576,-20.555555555555554,25,317.9,95,5.09
1688808610,OK0EB-10,48.5832208880465,13.624992780750063,9429.292800000001,9429.292800000001,-22.77777777777778,24,305.3,96,4.69
1688808671,OK1JRA-15,48.57843255645454,13.644093603482048,9700.26,9700.26,-26.11111111111111,25,293.5,97,4.52
1688808731,OL7M-10,48.57439502685561,13.666706919454185,9922.459200000001,9922.459200000001,-24.444444444444443,21,284.1,98,3.7
1688808792,OK1JRA-15,48.57044675343768,13.690144542509557,10122.103200000001,10122.103200000001,-25.555555555555554,19,275.9,99,3.33
1688808852,OK1JRA-15,48.567068144469005,13.713760677926956,10362.8952,10362.8952,-23.333333333333332,18,266.2,100,4.01
1688808912,OK1JRA-15,48.56364753259163,13.735759701359314,10590.276,10590.276,-25.555555555555554,16,257.2,101,3.79
1688808973,OK0EB-10,48.559100717724704,13.758331014422737,10769.4984,10769.4984,-26.666666666666664,15,250.4,102,2.99
1688809033,OK0EB-10,48.553858229682405,13.780498049489921,10955.1216,10955.1216,-28.333333333333332,15,243.4,103,3.09
1688809094,OK0EB-10,48.54790956773756,13.802875099100618,11159.0328,11159.0328,-28.88888888888889,15,236,104,3.4
1688809154,OK0EB-10,48.54212104188215,13.822994492368593,11362.944000000001,11362.944000000001,-27.22222222222222,15,228.6,105,3.4
1688809215,DK5RQ-10,48.53702293883851,13.841144999291203,11564.4168,11564.4168,-28.333333333333332,15,221.8,106,3.36
1688809276,OK1JRA-15,48.53402498122995,13.857867407317968,11764.365600000001,11764.365600000001,-30,14,215.1,107,3.33
1688809336,OK1JRA-15,48.53441613331723,13.875681890970952,12031.3704,12031.3704,-30.555555555555554,14,206.6,108,4.45
1688809396,OK9TVR-14,48.533754587505186,13.896027049873197,12247.168800000001,12247.168800000001,-31.11111111111111,14,200,109,3.6
1688809456,OK0DV-10,48.53241049442674,13.916592724046154,12434.6208,12434.6208,-32.77777777777778,13,194.3,110,3.12
1688809517,DO5MKK-15,48.52800543937668,13.93777794112242,12620.244,12620.244,-32.22222222222222,13,189,111,3.09
1688809577,OK0EB-10,48.52265794406263,13.95702577403486,12820.1928,12820.1928,-32.77777777777778,13,183.3,112,3.33
1688809638,OK1JRA-15,48.51697442547896,13.971301512629736,13010.388,13010.388,-30,13,178.2,113,3.17
1688809699,OK1KHL-10,48.51270062951859,13.98468993977832,13196.316,13196.316,-28.333333333333332,13,173.7,114,3.1
1688809759,OL7M-10,48.50999931745273,13.99781059838395,13393.8264,13393.8264,-28.333333333333332,12,168.3,115,3.29
1688809820,OK1JRA-15,48.508878364826764,14.010673989173739,13596.5184,13596.5184,-27.77777777777778,12,163.4,116,3.38
1688809880,OK1JRA-15,48.507875545381516,14.024855221224072,13780.008,13780.008,-27.22222222222222,12,159,117,3.06
1688809941,OK0EB-10,48.5059224101269,14.03896294818415,13979.3472,13979.3472,-27.77777777777778,12,154.3,118,3.32
1688810001,DO5MKK-15,48.50397977559946,14.050708011529792,14168.9328,14168.9328,-26.11111111111111,12,149.9,119,3.16
1688810061,OK1JRA-15,48.50512172967978,14.061849283062855,14371.320000000002,14371.320000000002,-26.666666666666664,12,145.5,120,3.37
1688810121,OK0EB-10,48.50666796175635,14.07523771021144,14570.3544,14570.3544,-28.333333333333332,12,141.3,121,3.32
1688810182,OK0EB-10,48.506977733208025,14.089061917537776,14776.0944,14776.0944,-27.22222222222222,12,137,122,3.43
1688810242,OK0EB-10,48.50641069394055,14.097893029092262,14984.2728,14984.2728,-28.333333333333332,12,132.8,123,3.47
1688810303,OK1KHL-10,48.5053684967684,14.104996771026407,15174.468,15174.468,-28.333333333333332,11,129.1,124,3.17
1688810363,OK0EB-10,48.50355712133065,14.111995505688782,15368.930400000001,15368.930400000001,-28.333333333333332,11,125.4,125,3.24
1688810423,OK0EB-10,48.50122333471593,14.117697400544984,15574.6704,15574.6704,-28.333333333333332,11,121.6,126,3.43
1688810484,OK0EB-10,48.5019163827095,14.120973627423695,15797.174400000002,15797.174400000002,-26.666666666666664,11,117.6,127,3.71
1688810544,OK0EB-10,48.504318424050865,14.126307996828785,16019.6784,16019.6784,-25.555555555555554,11,113.7,128,3.71
1688810605,OK0EB-10,48.50800680447121,14.134677076387533,16229.076000000001,16229.076000000001,-27.22222222222222,11,110.3,129,3.49
1688810666,OK0EB-10,48.50968954600106,14.145818347920596,16433.9016,16433.9016,-27.77777777777778,11,106.9,130,3.41
1688810726,OK1JRA-15,48.50847146164872,14.15686511290906,16631.716800000002,16631.716800000002,-30.555555555555554,11,103.8,131,3.3
1688810786,OK0EB-10,48.50716937147897,14.163044790851757,16827.0936,16827.0936,-28.88888888888889,11,100.7,132,3.26
1688810804,OK0EB-10,48.507174621842566,14.163695835936636,16890.1872,16890.1872,-28.88888888888889,11,99.8,133,1.05
1688810814,OE3XFW-11,48.50728225429611,14.164194620477474,16927.3728,16927.3728,-28.88888888888889,11,99.2,134,0.62
1688810874,DO5MKK-15,48.50965279345595,14.167549602809999,17141.952,17141.952,-30,11,96.1,135,3.58
1688810930,OK0EB-10,48.51144841780293,14.170699820962597,17339.157600000002,17339.157600000002,-31.11111111111111,11,93.3,136,3.29
1688810943,OK0EB-10,48.511401164530646,14.170894084415352,17380.9152,17380.9152,-31.11111111111111,11,92.6,138,0.32
1688810957,OK0EB-10,48.511443167439346,14.170930836960451,17427.2448,17427.2448,-30.555555555555554,11,92,140,0.38
1688810970,DF9PM-5,48.51142479116679,14.170993841323508,17447.9712,17447.9712,-30.555555555555554,11,91.7,141,0.35
1688810977,OK0EB-10,48.51153504880213,14.171172353685506,17492.7768,17492.7768,-31.11111111111111,11,91.1,143,0.34
1688810989,OK0EB-10,48.51169255970976,14.17142962150129,17536.0584,17536.0584,-30.555555555555554,11,90.5,144,0.72
1688811004,OK2ULQ-11,48.51191307498044,14.171891653497,17584.8264,17584.8264,-29.444444444444443,11,89.9,146,0.41
1688811050,OK0EB-10,48.51281876269932,14.174511584927245,17742.7128,17742.7128,-29.444444444444443,11,87.8,147,2.63
1688811061,OK1RPL-14,48.51285289006264,14.174973616922983,17765.8776,17765.8776,-29.444444444444443,11,87.6,148,0.39
1688811088,OK0EB-10,48.513475058147776,14.1762809574563,17867.9856,17867.9856,-30.555555555555554,11,86.2,149,1.7
1688811100,OK1FWG-10,48.513637819418996,14.176637982180267,17892.0648,17892.0648,-30.555555555555554,11,85.8,150,0.4
1688811120,DO5MKK-15,48.514002719688335,14.177241773992847,17976.1896,17976.1896,-29.444444444444443,11,84.7,151,1.4
1688811133,OK1JRA-15,48.51401584559731,14.177530543990173,18018.252,18018.252,-28.333333333333332,11,84.2,153,0.31
1688811145,OK1FWG-10,48.51404472259704,14.177572546898887,18042.3312,18042.3312,-28.333333333333332,11,84,154,0.4
1688811150,OK1JRA-15,48.51416285577776,14.177803562896742,18075.2496,18075.2496,-28.333333333333332,11,83.5,155,0.55
