date,via,lat,lon,alt,alt_max,tmp,hum,pss,count,rate
1688811169,DL1ZM-10,48.51446212650226,14.178507111617478,18143.22,18143.22,-28.88888888888889,11,82.6,157,0.75
1688811185,OK9TVR-14,48.5145723841376,14.179247412883342,18203.5704,18203.5704,-28.333333333333332,11,81.8,158,1.01
1688811229,OK0EB-10,48.513267668786064,14.18020822941989,18369.3816,18369.3816,-29.444444444444443,11,79.9,160,2.28
1688811243,OK0EB-10,48.51286339078981,14.18020822941989,18413.5776,18413.5776,-30,11,79.4,162,0.41
1688811256,OK0EB-10,48.512556244519935,14.180134724329662,18459.9072,18459.9072,-29.444444444444443,11,78.9,163,0.77
1688811265,OE5PON-11,48.512997275061295,14.180218730147061,18388.8888,18388.8888,-29.444444444444443,11,79.7,161,0.33
1688811270,OE5ERN-11,48.51230422706772,14.180097971784534,18504.7128,18504.7128,-29.444444444444443,11,78.3,165,0.39
1688811281,OK1FWG-10,48.512167717614446,14.18001921633072,18528.792,18528.792,-29.444444444444443,11,78,166,0.4
1688811294,OK1FWG-10,48.512133590251125,14.17998246378562,18573.902400000003,18573.902400000003,-30,11,77.5,168,0.4
1688811305,OK0EB-10,48.512070585888075,14.180192478329133,18626.6328,18626.6328,-30,11,76.9,170,0.5
1688811322,OK0EB-10,48.51217296797803,14.180334238146003,18683.3256,18683.3256,-28.88888888888889,11,76.3,172,0.55
1688811341,OK0EB-10,48.51231210261311,14.180733265778656,18746.724000000002,18746.724000000002,-29.444444444444443,11,75.6,174,0.72
1688811353,OK1FWG-10,48.512393483248715,14.180885526322697,18772.3272,18772.3272,-28.88888888888889,11,75.2,175,0.43
1688811382,OK0EB-10,48.51343305523908,14.181809590314117,18884.7984,18884.7984,-27.77777777777778,11,73.9,176,1.87
1688811405,OK0EB-10,48.51386883541685,14.182523639762053,18963.4368,18963.4368,-27.22222222222222,11,73.1,178,0.9
1688811418,OK1JRA-15,48.51401584559731,14.182875414122435,19007.0232,19007.0232,-27.22222222222222,11,72.6,180,0.36
1688811430,OK1FWG-10,48.51410772696009,14.182948919212663,19031.1024,19031.1024,-27.77777777777778,11,72.5,181,0.4
1688811438,OK1JRA-15,48.51423898604978,14.183216687755618,19075.2984,19075.2984,-27.22222222222222,11,71.9,183,0.34
1688811450,OL7M-10,48.51449887904737,14.183447703753473,19100.9016,19100.9016,-27.77777777777778,11,71.7,184,0.43
1688811465,OE5PON-11,48.5135511884198,14.182192866856042,18909.4872,18909.4872,-27.77777777777778,11,73.7,177,0.41
1688811477,OK1JRA-15,48.51503704131511,14.184728792468889,19208.496,19208.496,-29.444444444444443,11,70.5,185,1.79
1688811496,OK1FWG-10,48.51510267085996,14.184959808466743,19253.911200000002,19253.911200000002,-28.88888888888889,11,70,187,0.37
1688811506,OE6PWE-4,48.51527593285835,14.185264329554826,19300.2408,19300.2408,-29.444444444444443,11,69.5,189,0.43
1688811522,DB0WTH-12,48.51544656967495,14.185316833190711,19349.9232,19349.9232,-28.333333333333332,11,69.1,191,0.37
1688811536,OK1FWG-10,48.515656584218455,14.185448092280382,19402.9584,19402.9584,-28.333333333333332,11,68.5,193,0.43
1688811549,OK1FWG-10,48.515625082036934,14.185474344098338,19451.4216,19451.4216,-28.333333333333332,11,68.1,195,0.46
1688811557,DK1KT-13,48.515530575492356,14.185647606096722,19480.0728,19480.0728,-28.333333333333332,11,67.8,196,0.48
1688811563,OK1FWG-10,48.51546494594751,14.185327333917883,19503.2376,19503.2376,-28.333333333333332,11,67.5,197,0.39
1688811570,DL1ZM-10,48.51529430913091,14.184933556648787,19553.8344,19553.8344,-28.88888888888889,11,67,198,0.84
1688811581,OK1RPL-14,48.51510004567816,14.184434772107977,19579.7424,19579.7424,-28.88888888888889,11,66.8,199,0.43
1688811638,DK5RQ-10,48.51374020150895,14.178984894703945,19790.664,19790.664,-27.77777777777778,11,64.7,200,3.52
1688811698,OK0EB-10,48.514716769136264,14.175367394192051,20000.366400000003,20000.366400000003,-25,11,62.7,201,3.5
1688811715,OK0EB-10,48.51480077495366,14.174936864377855,20059.497600000002,20059.497600000002,-25,11,62.3,202,0.99
1688811726,DB0WTH-12,48.514792899408285,14.174537836745202,20084.796000000002,20084.796000000002,-25,11,62,203,0.42
1688811741,OK0EB-10,48.51507641904202,14.173939295296208,20151.5472,20151.5472,-25,11,61.4,204,1.11
1688811801,DL1ZM-10,48.51701905356946,14.17110934932245,20358.2016,20358.2016,-26.11111111111111,11,59.6,205,3.44
1688811821,OK0EB-10,48.51733407538472,14.170264040784815,20428.9152,20428.9152,-26.11111111111111,11,59,207,0.76
1688811832,OK1RPL-14,48.51755196547361,14.169943768605975,20452.6896,20452.6896,-26.11111111111111,11,58.8,208,0.4
1688811840,OK1JRA-15,48.51770947638124,14.16966549933582,20494.1424,20494.1424,-26.11111111111111,11,58.4,209,0.69
1688811852,OE5PON-11,48.51719756593144,14.170804828234367,20383.195200000002,20383.195200000002,-26.11111111111111,11,59.4,206,0.42
1688811859,OK1FWG-10,48.51783285992555,14.16939248042928,20538.948,20538.948,-26.666666666666664,11,58.1,211,0.36
1688811864,OK1RPL-14,48.51807175146879,14.169481736610265,20562.4176,20562.4176,-26.666666666666664,11,57.8,212,0.39
1688811870,OK0EB-10,48.51826864010333,14.169292723521096,20596.2504,20596.2504,-26.666666666666664,11,57.6,213,0.56
1688811883,OK0EB-10,48.51847602946504,14.169282222793925,20638.3128,20638.3128,-26.666666666666664,11,57.2,215,0.36
1688811896,OK1JRA-15,48.51864404109985,14.168804439707458,20680.68,20680.68,-26.11111111111111,11,56.8,217,0.33
1688811913,OK0DV-10,48.518609913736526,14.168011634805708,20737.677600000003,20737.677600000003,-26.11111111111111,11,56.4,219,0.54
1688811926,OK1JRA-15,48.51861253891832,14.167166326268102,20784.0072,20784.0072,-26.11111111111111,11,56,221,0.44
1688811986,OK1KHL-10,48.519365966093154,14.162740269763674,20993.4048,20993.4048,-26.11111111111111,11,54.4,222,3.49
1688812046,OK1KHL-10,48.519237332185256,14.15878149561857,21200.9736,21200.9736,-24.444444444444443,11,52.8,223,3.46
1688812107,OK1JRA-15,48.519539228091546,14.154470947113083,21407.0184,21407.0184,-23.88888888888889,11,51.3,224,3.43
1688812167,OK1JRA-15,48.51902994282354,14.148490782986727,21612.758400000002,21612.758400000002,-22.77777777777778,11,49.8,225,3.43
1688812200,OK0EB-10,48.51941584454723,14.145881352283652,21727.3632,21727.3632,-23.333333333333332,11,48.9,226,1.91
1688812222,OK1KHL-10,48.51950247554643,14.14440600011551,21805.0872,21805.0872,-24.444444444444443,11,48.4,227,1.3
1688812282,OK1JRA-15,48.51974924263505,14.138698854895694,22019.9712,22019.9712,-24.444444444444443,11,47,228,3.58
1688812333,DG1MSR-10,48.51869129437213,14.167644109354569,20757.794400000002,20757.794400000002,-26.11111111111111,11,56.2,220,0.34
1688812342,DO5MKK-15,48.52116421562193,14.133758262759699,22229.3688,22229.3688,-24.444444444444443,11,45.6,229,3.49
1688812403,DB9SR-10,48.5227130728803,14.127715094270286,22437.852000000003,22437.852000000003,-22.77777777777778,11,44.4,230,3.47
1688812463,OK0EB-10,48.525516767036116,14.120422339247,22649.9928,22649.9928,-22.22222222222222,11,43,231,3.54
1688812523,DB9SR-10,48.527593285835046,14.11687309346172,22881.945600000003,22881.945600000003,-21.666666666666668,11,41.7,232,3.87
1688812584,OK0EB-10,48.526976368113495,14.111732987509384,23121.213600000003,23121.213600000003,-21.666666666666668,11,40.3,233,3.99
1688812644,OK0EB-10,48.52835721373705,14.10417771430673,23342.193600000002,23342.193600000002,-22.22222222222222,11,39.1,234,3.68
1688812704,OK1JRA-15,48.52856722828056,14.09758850800418,23565.307200000003,23565.307200000003,-21.11111111111111,10,38,235,3.72
1688812765,OK1JRA-15,48.52912376682085,14.090663278432032,23803.0512,23803.0512,-20.555555555555554,11,36.7,236,3.96
1688812825,OK0EB-10,48.53080388316891,14.083942813039812,24052.3776,24052.3776,-19.444444444444443,10,35.5,237,4.16
1688812886,OK1JRA-15,48.532378992245214,14.076156523839273,24292.2552,24292.2552,-20,10,34.4,238,4
1688812947,OK1JRA-15,48.53419299286475,14.070512382982514,24513.235200000003,24513.235200000003,-20.555555555555554,10,33.4,239,3.68
1688813007,OK0EB-10,48.535114431674394,14.06338238923044,24732.0816,24732.0816,-21.11111111111111,11,32.4,240,3.65
1688813067,OK0EB-10,48.53734846138095,14.055716858392458,24967.692000000003,24967.692000000003,-22.77777777777778,11,31.4,241,3.93
1688813127,OK1JRA-15,48.53888419273034,14.05114904207116,25219.152000000002,25219.152000000002,-20,11,30.4,242,4.19
1688813188,DB9SR-10,48.538679428550424,14.046717735203174,25476.098400000003,25476.098400000003,-20.555555555555554,10,29.4,243,4.28
1688813249,OK0EB-10,48.53894982227519,14.037771115649747,25740.9696,25740.9696,-20,11,28.5,244,4.41
1688813310,OK0EB-10,48.539052204365156,14.027711419015759,25996.6968,25996.6968,-20,10,27.5,245,4.26
1688813370,OK9TVR-14,48.53834340528081,14.02077568871644,26244.1944,26244.1944,-18.88888888888889,11,26.6,246,4.12
1688813431,OK1JRA-15,48.5374560938345,14.0103537169949,26505.408000000003,26505.408000000003,-17.77777777777778,10,25.7,247,4.35
1688813492,OK1JRA-15,48.53750072192499,13.998372387287816,26754.1248,26754.1248,-17.22222222222222,10,24.9,248,4.15
1688813552,OK1JRA-15,48.539774129358456,13.987362374844452,26987.9064,26987.9064,-16.11111111111111,10,24.2,249,3.9
1688813613,OK1JRA-15,48.54201865979219,13.979350320009672,27225.9552,27225.9552,-15.555555555555555,10,23.5,250,3.97
1688813674,DB9SR-10,48.54317373978148,13.970891984269912,27478.3296,27478.3296,-16.11111111111111,10,22.8,251,4.21
1688813734,OK1KHL-10,48.54479610213007,13.96089529199898,27706.929600000003,27706.929600000003,-13.88888888888889,10,22.2,252,3.81
1688813794,OK0EB-10,48.54633970902485,13.95132387917863,27961.742400000003,27961.742400000003,-13.333333333333332,10,21.5,253,4.25
1688813855,OK1JRA-15,48.54831647091561,13.942760536167128,28214.726400000003,28214.726400000003,-14.444444444444445,10,20.8,254,4.22
1688813915,OK0EB-10,48.54955030635872,13.93591931241238,28468.6248,28468.6248,-14.444444444444445,10,20.1,255,4.23
1688813975,OK1FWG-10,48.5497681964476,13.929918146831682,28712.16,28712.16,-13.333333333333332,10,19.6,256,4.06
1688814036,OK1JRA-15,48.550658133075714,13.922929912896478,28970.3256,28970.3256,-14.444444444444445,10,19,257,4.3
1688814096,OK0EB-10,48.55233562424198,13.916120191323245,29238.8544,29238.8544,-13.88888888888889,10,18.4,258,4.48
1688814157,DB9SR-10,48.55236450124171,13.907682857037855,29519.2704,29519.2704,-13.333333333333332,10,17.9,259,4.67
1688814217,OK0EB-10,48.55183421451935,13.898442217123545,29778.350400000003,29778.350400000003,-13.88888888888889,10,17.3,260,4.32
1688814278,OK0EB-10,48.550582002803694,13.89208402681885,30035.2968,30035.2968,-11.666666666666666,1,16.8,261,4.28
1688814339,OK0EB-10,48.55005959162672,13.884765019977635,30293.4624,30293.4624,-11.11111111111111,1,16.3,262,4.3
1688814399,OK1JRA-15,48.549413796905434,13.877015483322225,30535.778400000003,30535.778400000003,-12.222222222222221,1,15.9,263,4.04
1688814459,OK1JRA-15,48.54901214409098,13.870148007749549,30794.553600000003,30794.553600000003,-10,1,15.4,264,4.31
1688814519,OK1JRA-15,48.54905414699968,13.859253503305098,31038.393600000003,31038.393600000003,-11.11111111111111,1,15,265,4.06
1688814580,OK0EB-10,48.54996245990035,13.847130413781144,31285.5864,31285.5864,-10,1,14.7,266,4.12
1688814641,OK1FWG-10,48.5515165675223,13.835962890430153,31530.3408,31530.3408,-10,1,14.3,267,4.08
1688814702,OK9TVR-14,48.55363771441172,13.825120889621616,31779.0576,31779.0576,-10.555555555555555,1,13.9,268,4.15
1688814762,OK0EB-10,48.55550684384894,13.81255151919271,32006.438400000003,32006.438400000003,-10.555555555555555,1,13.5,269,3.79
1688814823,OK0EB-10,48.55719221056058,13.80084845875578,32230.771200000003,32230.771200000003,-10,1,13.2,270,3.74
1688814884,OK1JRA-15,48.56019804371453,13.789281907772107,32469.7344,32469.7344,-10,1,12.9,271,3.98
1688814944,OK0EB-10,48.56247932669337,13.778324398964628,32710.526400000002,32710.526400000002,-8.88888888888889,1,12.6,272,4.01
1688815004,OK1FWG-10,48.564776360762984,13.76831195560294,32952.8424,32952.8424,-10,1,12.3,273,4.04
1688815065,OK1FWG-10,48.56622808629498,13.758583031874963,33186.624,33186.624,-8.333333333333334,1,12,274,3.9
1688815126,OK1FWG-10,48.565661047027504,13.746575450349923,33364.0176,33364.0176,-6.666666666666666,9,11.8,275,2.96
1688815186,OK1JRA-15,48.56495224794317,13.731475404671784,33537.4488,33537.4488,-6.666666666666666,1,11.6,276,2.89
1688815246,OK0EB-10,48.56461884985535,13.718291741703126,33758.7336,33758.7336,-6.666666666666666,1,11.4,277,3.69
1688815307,OK1FWG-10,48.56471860676352,13.70435202637782,33989.4672,33989.4672,-7.777777777777778,1,11.1,278,3.85
1688815368,OK1FWG-10,48.56595769257021,13.69180890776687,34179.052800000005,34179.052800000005,-8.88888888888889,1,10.9,279,3.16
1688815428,OK0EB-10,48.5661755826591,13.680032342239713,34345.1688,34345.1688,-8.333333333333334,1,10.7,280,2.77
1688815488,OK1FWG-10,48.567005140105955,13.668502543801168,34500.312000000005,34500.312000000005,-6.666666666666666,1,10.6,281,2.59
1688815548,DF3WE-12,48.56774281619002,13.656169439733702,34660.6368,34660.6368,-7.222222222222222,1,10.4,282,2.67
1688815609,OK0EB-10,48.56814184382269,13.643048781128101,34801.7592,34801.7592,-6.111111111111111,1,10.2,283,2.35
1688815669,OK1JRA-15,48.566939510561106,13.632248783228249,34923.984000000004,34923.984000000004,-5.555555555555555,9,10.2,284,2.04
1688815729,OK0EB-10,48.565532413119605,13.619857925161313,35069.0688,35069.0688,-5.555555555555555,9,10,285,2.42
1688815790,OK1JRA-15,48.564290702131125,13.608464636176052,35233.9656,35233.9656,-8.333333333333334,1,9.9,286,2.75
1688815850,OK0EB-10,48.56315399841439,13.594671931031229,35399.1672,35399.1672,-6.666666666666666,1,9.8,287,2.75
1688815910,DF3WE-12,48.563445393593504,13.578705575361084,35538.7656,35538.7656,-8.88888888888889,1,9.7,288,2.33
1688815971,DF3WE-12,48.56525676903126,13.561647144064722,35646.969600000004,35646.969600000004,-8.88888888888889,1,9.5,289,1.8
1688816032,DF3WE-12,48.568656379454275,13.545339514761395,35757.3072,35757.3072,-8.333333333333334,1,9.4,290,1.84
1688816092,DF3WE-12,48.57216624751264,13.531363046890988,35870.0832,35870.0832,-9.444444444444445,1,9.4,291,1.88
1688816157,F4EWJ-10,48.57559473493539,13.519071945732236,35970.972,35970.972,-6.111111111111111,1,9.3,292,1.68
1688816212,OK0EB-10,48.57901534681277,13.507615652383919,36031.0176,36031.0176,-4.444444444444445,9,9.3,293,1
1688816273,DF3WE-12,48.582050056966445,13.496185610853559,36060.888,36060.888,-6.666666666666666,1,9.2,294,0.5
1688816334,DF3WE-12,48.58442322130808,13.484540304416072,36076.128000000004,36076.128000000004,-8.333333333333334,1,9.2,295,0.25
1688816395,OK0EB-10,48.58622934638224,13.472427715619318,36106.3032,36106.3032,-8.333333333333334,1,9.2,296,0.5
1688816455,OK0EB-10,48.58748418327969,13.45931755774086,36185.2464,36185.2464,-2.2222222222222223,9,9.2,297,1.32
1688816515,OK1JRA-15,48.588578884087724,13.445839874411291,36251.0832,36251.0832,-5,9,9.1,298,1.1
1688816575,DL3SDN-10,48.589649958259606,13.432236182355638,36277.296,36277.296,-3.888888888888889,9,9,299,0.44
1688816636,DF3WE-12,48.59069478061356,13.418795251571169,36297.7176,36297.7176,-3.888888888888889,9,9,300,0.34
1688816697,OK0DV-10,48.59190761460231,13.405013047153517,36332.16,36332.16,0,9,9,301,0.57
1688816757,DF3WE-12,48.59294193622908,13.391173088736394,36372.088800000005,36372.088800000005,-1.1111111111111112,9,9,302,0.67
1688816817,OK0EB-10,48.593508975496555,13.37700235741326,36415.675200000005,36415.675200000005,0,9,9,303,0.73
1688816877,OK1JRA-15,48.59393950531074,13.362553356819973,36426.648,36426.648,1.6666666666666665,9,8.9,304,0.18
1688816938,OK1FWG-10,48.59428340412573,13.348282868588655,36417.1992,36426.648,0,9,8.9,305,-0.16
1688816999,OK1FWG-10,48.594254527126004,13.333513595816498,36441.2784,36441.2784,-1.1111111111111112,9,8.9,306,0.4
1688817059,OK1FWG-10,48.59362973385907,13.317878013052393,36485.4744,36485.4744,2.7777777777777777,9,9,307,0.74
1688817119,OK1JRA-15,48.592427400597494,13.301486377931667,36500.1048,36500.1048,3.333333333333333,9,8.8,308,0.24
1688817180,DF3WE-12,48.59121456660874,13.284590707906517,36472.9776,36500.1048,0,9,8.8,309,-0.45
1688817241,OK0EB-10,48.59013299170967,13.268088815150463,36462.3096,36500.1048,0,9,8.8,310,-0.18
1688817301,DF3WE-12,48.58936118826229,13.252883762200526,36515.9544,36515.9544,-3.333333333333333,9,8.8,311,0.89
1688817362,DF3WE-12,48.58898578726577,13.23902280232906,36599.1648,36599.1648,-5.555555555555555,9,8.7,312,1.39
1688817422,DF3WE-12,48.588765271995086,13.225875891905503,36643.3608,36643.3608,-7.222222222222222,9,8.7,313,0.74
1688817483,OK0EB-10,48.58848175236135,13.21256622021076,36624.768000000004,36643.3608,-6.111111111111111,9,8.7,314,-0.31
1688817544,OK0EB-10,48.58803284627461,13.198237977979971,36598.86,36643.3608,-6.111111111111111,9,8.7,315,-0.43
1688817604,DF3WE-12,48.58741592855305,13.184146002110651,36632.0832,36643.3608,-1.6666666666666665,9,8.8,316,0.55
